商業名稱,負責人,商業所在地,設立時間,登記項目,year,section.y,
嬡齊髮藝工作室,顏究霖,臺北市萬華區武昌街2段65號,106/03/24,美容美髮服務業除許可業務外，得經營法令非禁止或限制之業務,2017,武昌街2段,
魔法魔髮沙龍,謝文豪,臺北市萬華區成都路62號1樓,106/04/05,美容美髮服務業,2017,成都路,
洋甫坊,黃洋臺,臺北市萬華區昆明街131號,106/04/10,餐館業除許可業務外，得經營法令非禁止,2017,昆明街,
秀蘭小吃店,周素蘭,臺北市萬華區中華路1段144之23號,106/04/12,餐館業飲料店業除許可業務外，得經營法令非禁止或限制之業務,2017,中華路1段,
合興店,楊金玲,臺北市萬華區西寧南路50巷7號,106/04/13,餐館業飲料店業除許可業務外，得經營法令非禁止,2017,西寧南路,
錦良商行,蘇慶裕,臺北市萬華區西寧南路50巷7號,106/04/17,食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業化_品零售業乙類成藥零售業飲料店業除許可業務外，得經營法令非禁止或限制之業務,2017,西寧南路,
二八小吃店,游景玉,臺北市萬華區昆明街103號,106/04/19,飲料店業餐館業除許可業務外，得經營法令非禁止或限制之業務食品什貨、飲料零售業菸酒零售業,2017,昆明街,
食攝旅人精品企業社,陳揚,臺北市萬華區西寧南路70之34號1樓,106/04/19,布疋、衣著、鞋、帽、傘、服飾品零售業,2017,西寧南路,
綺妍髮藝,周芷綺,臺北市萬華區漢口街2段90巷8弄19號1樓,106/04/20,美容美髮服務業,2017,漢口街2段,
東京串燒小吃店,吳惠祥,臺北市萬華區康定路18之3號,106/04/27,餐館業食品什貨、飲料零售業,2017,康定路,
津苑冷飲,蔡兆玨,臺北市萬華區康定路322號,106/05/16,飲料店業,2017,康定路,
根來小吃店,盧文盈,臺北市萬華區昆明街92之1號地下1樓,106/05/01,餐館業,2017,昆明街,
衣連依服飾行,徐國林,臺北市萬華區康定路358號1樓,106/05/02,布疋、衣著、鞋、帽、傘、服飾品批發業布疋、衣著、鞋、帽、傘、服飾品零售業,2017,康定路,
餐飲瘋食品館,林添益,臺北市萬華區峨眉街14號1樓,106/05/02,除許可業務外，得經營法令非禁止或限制之業務食品什貨、飲料零售業飲料店業飲酒店業餐館業烘焙炊蒸食品製造業五金零售業日常用品零售業電信器材零售業電池零售業電子材料零售業其他零售業無店面零售業,2017,峨眉街,
三葉草點心坊,陳敬樺,臺北市萬華區昆明街37號1樓,106/05/05,烘焙炊蒸食品製造業食品什貨、飲料零售業,2017,昆明街,
響髮髮型形象店,陳永安,臺北市萬華區成都路27巷9弄7號1樓,106/05/19,美容美髮服務業除許可業務外，得經營法令非禁止,2017,成都路,
紅樓夢食尚館,張廷傑,臺北市萬華區中華路1段218號1樓,106/05/22,餐館業,2017,中華路1段,
億萬來商行,蔡東霖,臺北市萬華區康定路292號1樓,106/06/07,公益彩券經銷業,2017,康定路,
泰恆服飾店,黃子恆,臺北市萬華區西寧南路72之1號,106/06/12,布疋、衣著、鞋、帽、傘、服飾品零售業,2017,西寧南路,
迦新企業社,徐玉女,臺北市萬華區武昌街2段100號1樓及2樓,106/06/14,不動產租賃業不動產買賣業建築經理業仲介服務業管理顧問業一般廣告服務業廣告傳單分送業景觀、室內設計業建材批發業建材零售業室內裝潢業家具、寢具、廚房器具、裝設品零售業國際貿易業除許可業務外，得經營法令非禁止或限制之業務,2017,武昌街2段,
艾瑪國際品牌商行,鄭芷蓉,臺北市萬華區漢中街178號,106/06/15,布疋、衣著、鞋、帽、傘、服飾品零售業首飾及貴金屬零售業化_品零售業乙類成藥零售業無店面零售業國際貿易業除許可業務外，得經營法令非禁止或限制之業務,2017,漢中街,
福來朗點心坊,周思親,臺北市萬華區中華路1段144之23號,106/06/22,烘焙炊蒸食品製造業食品什貨、飲料零售業,2017,中華路1段,
陞發洋行,張仲陞,臺北市萬華區西寧南路36之24號,106/06/26,布疋、衣著、鞋、帽、傘、服飾品零售業,2017,西寧南路,
酷熊企業社,張國村,臺北市萬華區西寧南路48之3號1樓,106/06/30,食品什貨、飲料零售業文教、樂器、育樂用品零售業,2017,西寧南路,
千賀亭日式居酒屋,張瀚云,臺北市萬華區昆明街205號,106/06/03,餐館業飲料店業,2017,昆明街,
熊好呷商號,劉書妍,臺北市萬華區武昌街2段50巷5號1樓,106/07/03,食品什貨、飲料零售業除許可業務外，得經營法令非禁止或限制之業務,2017,武昌街2段,
成都飲品店,莊蔡美玉,臺北市萬華區成都路37號,106/07/03,食品什貨、飲料零售業飲料店業除許可業務外，得經營法令非禁止或限制之業務,2017,成都路,
咩瑞工作室,鄭伊婷,臺北市萬華區西寧南路72之1號,106/07/06,布疋、衣著、鞋、帽、傘、服飾品零售業,2017,西寧南路,
茗馨甜品舖,林彥辰,臺北市中正區中華路1段85巷14號,106/07/17,餐館業,2017,中華路1段,
宅吧小舖,陳冠霖,臺北市萬華區康定路95號1樓,106/07/18,飲料店業食品什貨、飲料零售業文教、樂器、育樂用品零售業其他綜合零售業除許可業務外，得經營法令非禁止或限制之業務,2017,康定路,
君姊商行,林怡君,臺北市萬華區漢口街2段67之1號1樓,106/07/25,其他餐飲業飲料店業食品什貨、飲料零售業餐館業,2017,漢口街2段,
悠悠馬戶外用品社,洪堂魁,臺北市萬華區昆明街265號1樓,106/07/26,文教、樂器、育樂用品零售業除許可業務外，得經營法令非禁止或限制之業務,2017,昆明街,
帝標手機維修企業社,邱錦德,臺北市中正區中華路1段9巷5號,106/07/31,其他修理業除許可業務外，得經營法令非禁止,2017,中華路1段,
安安小吃店,安家正,臺北市萬華區漢中街132號,106/08/08,餐館業,2017,漢中街,
密思企業社,蕭佳怡,臺北市萬華區漢中街24號1樓,106/08/02,飲料店業食品什貨、飲料零售業除許可業務外，得經營法令非禁止,2017,漢中街,
默尼日初早餐店,張瀚勻,臺北市萬華區康定路93號1樓,106/08/03,餐館業飲料店業,2017,康定路,
進益商行,楊定展,臺北市萬華區峨眉街32號1樓,106/08/07,食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業日常用品零售業化_品零售業乙類成藥零售業首飾及貴金屬零售業除許可業務外，得經營法令非禁止或限制之業務,2017,峨眉街,
新崎音響行,許美娟,臺北市萬華區中華路1段20號,106/08/15,電器零售業電腦及事務性機器設備零售業電器批發業電腦及事務性機器設備批發業除許可業務外，得經營法令非禁止或限制之業務,2017,中華路1段,
埡林叻南洋風味火鍋店,林家璿,臺北市萬華區中華路1段76巷11號1樓,106/08/16,餐館業,2017,中華路1段,
膜潮文創台北工作坊,張家榮,臺北市萬華區武昌街2段70之2號,106/08/17,文教、樂器、育樂用品零售業電器零售業電信器材零售業無店面零售業國際貿易業電器及電子產品修理業,2017,武昌街2段,
鑫愛利彩券行,林桂玉,臺北市萬華區康定路223號1樓,106/08/24,公益彩券經銷業飲料店業,2017,康定路,
咪咪小吃店,邢美華,臺北市萬華區漢中街35之6號,106/08/25,食品什貨、飲料零售業餐館業除許可業務外，得經營法令非禁止或限制之業務,2017,漢中街,
台北西門手機專業維修店,王志宏,臺北市萬華區西寧南路36之93號,106/08/30,電信器材零售業電池零售業資訊軟體零售業電子材料零售業其他零售業電子資訊供應服務業電信業務門號代辦業電器及電子產品修理業除許可業務外，得經營法令非禁止,2017,西寧南路,
百可夢企業社,黃沁騰,臺北市萬華區峨眉街18號,106/09/04,文教、樂器、育樂用品零售業便利商店業除許可業務外，得經營法令非禁止或限制之業務,2017,峨眉街,
開新室內裝修企業社,陳隆聲,臺北市萬華區康定路46之2號,106/09/08,室內裝潢業室內裝修業（註：名稱應標明「室內裝修」字樣）油漆工程業,2017,康定路,
照隆商行,王博隆,臺北市萬華區康定路25巷25號,106/09/11,餐館業飲料店業菸酒零售業食品什貨、飲料零售業,2017,康定路,
阿諾通訊行,謝璁泉,臺北市萬華區西寧南路36之30號,106/09/14,電信器材零售業電腦及事務性機器設備零售業資訊軟體零售業文教、樂器、育樂用品零售業除許可業務外，得經營法令非禁止或限制之業務,2017,西寧南路,
放風箏服飾店武昌店,賴啟銘,臺北市萬華區武昌街2段50巷20號1樓,106/09/21,布疋、衣著、鞋、帽、傘、服飾品零售業,2017,武昌街2段,
武昌抓抓族商行,盧永峰,臺北市萬華區武昌街2段102號,106/09/25,文教、樂器、育樂用品零售業,2017,武昌街2段,
芙美企業社,李貞儀,臺北市萬華區中華路1段144之1號,106/09/26,食品什貨批發業化_品批發業食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業日常用品零售業化_品零售業其他顧問服務業除許可業務外，得經營法令非禁止,2017,中華路1段,
米秝小吃店,黃瀅潔,臺北市萬華區漢口街2段54之3號1樓,106/10/02,食品什貨、飲料零售業其他零售業無店面零售業其他綜合零售業飲料店業其他餐飲業除許可業務外，得經營法令非禁止或限制之業務,2017,漢口街2段,
唯戀企業社,劉安琦,臺北市萬華區武昌街2段72號之7,106/10/16,布疋、衣著、鞋、帽、傘、服飾品零售業除許可業務外，得經營法令非禁止或限制之業務,2017,武昌街2段,
金庫冰品店,林格民,臺北市萬華區中華路1段114巷12號,106/10/19,食品什貨、飲料零售業飲料店業除許可業務外，得經營法令非禁止或限制之業務,2017,中華路1段,
西門町咖哩王小吃店,王少卿,臺北市萬華區武昌街2段82巷2弄2號,106/10/25,餐館業其他餐飲業國際貿易業,2017,武昌街2段,
軒和企業社,唐品胤,臺北市萬華區武昌街2段56號,106/10/30,食品什貨、飲料零售業飲料店業,2017,武昌街2段,
小郭牛羊肉莊,郭武清,臺北市萬華區西寧南路4號(西寧公有市場83號1樓獸內類),106/11/06,家畜家禽批發業水產品批發業其他農、畜、水產品批發業農產品零售業畜產品零售業水產品零售業其他農畜水產品零售業除許可業務外，得經營法令非禁止或限制之業務,2017,西寧南路,
犢立小吃店,陳錦松,臺北市萬華區昆明街196號1樓,106/11/13,餐館業,2017,昆明街,
夾霸商行,顏義峰,臺北市萬華區武昌街2段6號,106/11/17,資訊軟體服務業資料處理服務業電子資訊供應服務業文教、樂器、育樂用品零售業除許可業務外，得經營法令非禁止或限制之業務,2017,武昌街2段,
咪咪食堂,邢美華,臺北市萬華區漢中街35之6號,106/11/22,食品什貨、飲料零售業其他餐飲業除許可業務外，得經營法令非禁止或限制之業務,2017,漢中街,
賺滿財麵食館,王宇瑄,臺北市萬華區昆明街163號,106/11/28,餐館業食品什貨、飲料零售業除許可業務外，得經營法令非禁止或限制之業務,2017,昆明街,
珈佶企業社,曹瑋珍,臺北市萬華區成都路29號1樓,106/11/24,食品什貨、飲料零售業飲料店業除許可業務外，得經營法令非禁止或限制之業務,2017,成都路,
宗璘雞排店,陳宗璘,臺北市萬華區中華路1段144之23號,106/12/06,食品什貨、飲料零售業菸酒零售業,2017,中華路1段,
樂子室內裝修實業社,廖健丞,臺北市萬華區成都路50號,106/12/08,室內裝修業,2017,成都路,
六小福小吃店,肖琴,臺北市萬華區康定路25巷25之1號,106/12/12,食品什貨、飲料零售業飲料店業餐館業除許可業務外，得經營法令非禁止,2017,康定路,
威登商行,張煥璿,臺北市萬華區武昌街2段83之9號1樓,106/12/18,美容美髮服務業除許可業務外，得經營法令非禁止或限制之業務,2017,武昌街2段,
來財商行,李錦昌,臺北市萬華區漢中街104號,106/12/19,食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業化_品零售業乙類成藥零售業首飾及貴金屬零售業其他綜合零售業飲料店業除許可業務外，得經營法令非禁止,2017,漢中街,
來裕商行,李雅文,臺北市萬華區西寧南路155號,106/12/19,食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業化_品零售業乙類成藥零售業首飾及貴金屬零售業其他綜合零售業飲料店業除許可業務外，得經營法令非禁止,2017,西寧南路,
永騰企業社,洪聖彥,臺北市萬華區西寧南路36之22號,106/12/19,文教、樂器、育樂用品零售業其他零售業除許可業務外，得經營法令非禁止或限制之業務,2017,西寧南路,
比客商行,黃文祥,臺北市萬華區武昌街2段29號,106/12/22,食品什貨、飲料零售業餐館業除許可業務外，得經營法令非禁止,2017,武昌街2段,
大展食品行,楊定展,臺北市萬華區武昌街2段74號,106/12/25,食品什貨、飲料零售業除許可業務外，得經營法令非禁止或限制之業務,2017,武昌街2段,
典哥庭園咖啡商行,許文典,臺北市萬華區峨眉街5號地下一層之46,106/12/27,食品什貨、飲料零售業菸酒零售業飲料店業除許可業務外，得經營法令非禁止,2017,峨眉街,
玩樂派對娃娃屋,李信斌,臺北市萬華區西寧南路50巷7號,106/12/27,除許可業務外，得經營法令非禁止或限制之業務,2017,西寧南路,
鑫樂園養生館,鄒明堯,臺北市萬華區康定路296號,或限制之業務104/01/07        1010傳統整復推拿業,NA,2015,康定路,
宏緯商品行,李儀筠,臺北市萬華區漢口街2段5號,104/01/12,食品什貨、飲料零售業菸酒零售業布疋、衣著、鞋、帽、傘、服飾品零售業化粧品零售業文教、樂器、育樂用品零售業國際貿易業9999除許可業務外，得經營法令非禁止或限制之業務,2015,漢口街2段,
愛膜兒工作室,李則毅,臺北市萬華區西寧南路36之67號,104/01/12,13060電信器材零售業13110電池零售業19010電子材料零售業2010電器及電子產品修理業9990未分類其他服務業9999除許可業務外，得經營法令非禁止或限制之業務,2015,西寧南路,
娜雅服飾店,蔡淑芬,臺北市萬華區成都路29號,104/01/23,布疋、衣著、鞋、帽、傘、服飾品零售業,2015,成都路,
真愛全新二手精品店,陳秀雲,臺北市萬華區西寧南路72之1號,104/01/23,布疋、衣著、鞋、帽、傘、服飾品零售業化粧品零售業文教、樂器、育樂用品零售業99040無店面零售業國際貿易業產品設計業服飾設計業9999除許可業務外，得經營法令非禁止,2015,西寧南路,
諺陽通訊行,張朝陽,臺北市萬華區西寧南路36之49號,104/01/26,13050電腦及事務性機器設備批發業,2015,西寧南路,
馬克斯速食館,劉佳榮,臺北市萬華區昆明街96巷22號,104/02/06,食品什貨、飲料零售業餐館業9999除許可業務外，得經營法令非禁止或限制之業務,2015,昆明街,
羊菓子企業社,林信宏,臺北市萬華區西寧南路70之27號1樓,104/02/13,食品什貨、飲料零售業文教、樂器、育樂用品零售業9999除許可業務外，得經營法令非禁止或限制之業務,2015,西寧南路,
靈光眼鏡商行,黃金元,臺北市萬華區康定路112號,104/03/04,10020眼鏡零售業,2015,康定路,
昱晴服裝行,陳品維,臺北市萬華區漢中街115號,104/03/30,布疋、衣著、鞋、帽、傘、服飾品零售業13060電信器材零售業模具零售業13110電池零售業日常用品零售業9999除許可業務外，得經營法令非禁止或限制之業務,2015,漢中街,
建宏牛肉麵店,陳建宏,臺北市萬華區西寧南路7號,104/04/23,        餐館業,2015,西寧南路,
放風箏服飾店,賴啟銘,臺北市萬華區成都路31號,104/04/08,布疋、衣著、鞋、帽、傘、服飾品零售業化粧品零售業          文教、樂器、育樂用品零售業15010首飾及貴金屬零售業99040無店面零售業服飾設計業9999除許可業務外，得經營法令非禁止或限制之業務,2015,成都路,
卯卯興業行,張雅婷,臺北市萬華區康定路25巷21號,104/04/21,15020礦石零售業13010電器零售業13020電器批發業食品什貨、飲料零售業,2015,康定路,
慾果企業社,許鎮宇,臺北市萬華區西寧南路36之45號,104/04/22,99010成人用品零售業布疋、衣著、鞋、帽、傘、服飾品零售業文教、樂器、育樂用品零售業食品什貨、飲料零售業化粧品零售業15010首飾及貴金屬零售業10020眼鏡零售業13110電池零售業,2015,西寧南路,
成都養生館,李淑美,臺北市萬華區成都路60之2號1樓、2樓,104/04/23,1020按摩業1030腳底按摩業,2015,成都路,
國碩精品包包店,盧怡廷,臺北市萬華區漢中街53號,104/04/27,布疋、衣著、鞋、帽、傘、服飾品日常用品零售業,2015,漢中街,
何家排骨酥,何穎源,臺北市萬華區昆明街180號1樓,104/04/15,餐館業,2015,昆明街,
熊萬年商行,周碩慶,臺北市萬華區西寧南路70之16號1樓,104/05/06,文教、樂器、育樂用品零售業13010電器零售業13030電腦及事務性機器設備零售業13080機械器具零售業13990其他機械器具零售業16010照相器材零售業18010資訊軟體零售業資訊軟體服務業13990其他機械器具批發業,2015,西寧南路,
瑪璐商行,侯珍微,臺北市萬華區昆明街117號,104/05/22,飲料批發業茶葉批發業食品什貨批發業食品什貨、飲料零售業飲料店業餐館業,NA,昆明街,
何記小吃坊,許燕青,臺北市萬華區漢中街35之11號,104/05/26,        餐館業,NA,漢中街,
岱一小吃店,楊岱榮,臺北市萬華區中華路1段144之31號,104/05/26,餐館業,NA,中華路1段,
好佳小吃店,黃世昌,臺北市萬華區武昌街2段45號,104/06/08,餐館業,NA,武昌街2段,
豐億商行,陳映周,臺北市萬華區西寧南路111號,104/06/03,飲料店業,NA,西寧南路,
一皇三洲企業社,黃千瑜,臺北市萬華區中華路1段118號,104/06/15,餐館業,NA,中華路1段,
西門格子文創坊,黃雅菁,臺北市萬華區武昌街2段18號,104/06/18,餐館業飲料店業食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業日常用品零售業文教、樂器、育樂用品零售業家具、寢具、廚房器具、裝設品零售業藝文服務業9999除許可業務外，得經營法令非禁止或限制之業務,NA,武昌街2段,
昱昶服飾行,陳品誌,臺北市萬華區成都路35號,104/06/26,布疋、衣著、鞋、帽、傘、服飾品零售業9999除許可業務外，得經營法令非禁止或限制之業務,NA,成都路,
艾美立服飾行,張碧芸,臺北市萬華區漢中街50巷11號,104/07/09,布疋、衣著、鞋、帽、傘、服飾品批發業布疋、衣著、鞋、帽、傘、服飾品零售業家具、寢具、廚房器具、裝設品批發業家具、寢具、廚房器具、裝設品零售業五金批發業五金零售業日常用品批發業日常用品零售業99040無店面零售業國際貿易業9999除許可業務外，得經營法令非禁止或限制之業務,NA,漢中街,
佳寧企業社,鄭百忠,臺北市萬華區西寧南路36之69號,104/07/01,不動產租賃業不動產買賣業,NA,西寧南路,
捷訊通訊行,吳志雄,臺北市萬華區漢口街2段54之3號1樓,104/07/03,13060電信器材零售業18010資訊軟體零售業99040無店面零售業國際貿易業資訊軟體服務業電子資訊供應服務業1010電信業務門號代辦業2010電器及電子產品修理業,NA,漢口街2段,
天緯通訊行,洪嘉妤,臺北市萬華區西寧南路36之19號,1319999,電信器材零售業電信業務門號代辦業電器及電子產品修理業除許可業務外，得經營法令非禁止,NA,西寧南路,
百事福來得工作室,陳威凡,臺北市中正區中華路1段59號1樓之9,零售業,布疋、衣著、鞋、帽、傘、服飾品日常用品零售業,NA,中華路1段,
育昇通訊企業社,謝霆,臺北市萬華區西寧南路36之11號1樓,104/07/24,13070電信器材批發業13060電信器材零售業99990其他顧問服務業國際貿易業1010電信業務門號代辦業9999除許可業務外，得經營法令非禁止或限制之業務,NA,西寧南路,
易記牛肉麵,楊大慶,臺北市中正區中華路1段91巷11號,104/07/27,        餐館業,NA,中華路1段,
馬町商行,傅雅菁,臺北市萬華區西寧南路34號1樓及30號2樓,飲料店業餐館業家畜家禽批發業水產品批發業布疋、衣著、鞋、帽、傘、服飾品寵物食品及其用品批發業文教、樂器、育樂用品批發業農產品零售業畜產品零售業食品什貨、飲料零售業菸酒零售業布疋、衣著、鞋、帽、傘、服飾品寵物食品及其用品零售業文教、樂器、育樂用品零售業國際貿易業智慧財產權業室內裝潢業投資顧問業管理顧問業藝術品諮詢顧問業一般廣告服務業景觀、室內設計業人力派遣業烘焙炊蒸食品製造業不動產買賣業不動產租賃業蔬果批發業其他農、畜、水產品批發業寵物美容服務業除許可業務外，得經營法令非禁止,NA,NA,西寧南路,
芳缇國際行,王秀芳,臺北市萬華區西寧南路4號(西寧公有市場1樓1060號百貨類攤位),104/08/27,農產品零售業日常用品零售業花卉零售業13010電器零售業13030電腦及事務性機器設備零售業資源回收業五金零售業國際貿易業                   9999除許可業務外，得經營法令非禁止,NA,西寧南路,
宏利企業社,蕭友稑,臺北市萬華區西寧南路36之49號,104/08/21,13020電器批發業13050電腦及事務性機器設備批發業13070電信器材批發業13110電池批發業19010電子材料批發業13010電器零售業13030電腦及事務性機器設備零售業13060電信器材零售業13110電池零售業99040無店面零售業資訊軟體服務業電子資訊供應服務業       1010電信業務門號代辦業       9999除許可業務外，得經營法令非禁止,NA,西寧南路,
榮神企業社,丁琳,臺北市萬華區成都路9號,104/08/17,不動產租賃業不動產買賣業,NA,成都路,
滿漢牛肉麵食堂,李耀鳴,臺北市萬華區漢中街2號,104/08/19,餐館業其他餐飲業飲料店業食品什貨、飲料零售業99990其他零售業9999除許可業務外，得經營法令非禁止或限制之業務,NA,漢中街,
德興甜不辣商行,何蔣鐘,臺北市萬華區康定路172巷1號直興公有市場臨固28號漁產攤位,104/08/20,99990未分類其他食品製造業食品什貨、飲料零售業,NA,康定路,
家家餐坊,黃筠唐,臺北市萬華區成都路68號地下,104/08/28,食品什貨、飲料零售業菸酒零售業飲料店業餐館業9999除許可業務外，得經營法令非禁止或限制之業務,NA,成都路,
新承服飾,黃信穎,臺北市萬華區武昌街2段50巷12號1樓,104/09/08,布疋、衣著、鞋、帽、傘、服飾品批發業布疋、衣著、鞋、帽、傘、服飾品零售業99040無店面零售業國際貿易業9999除許可業務外，得經營法令非禁止或限制之業務,NA,武昌街2段,
格子趣文創商行,楊惠菁,臺北市萬華區武昌街2段18號,104/09/14,飲料批發業13050電腦及事務性機器設備批發業13070電信器材批發業18010資訊軟體批發業食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業家具、寢具、廚房器具、裝設品零售業日常用品零售業醫療器材零售業化粧品零售業          文教、樂器、育樂用品零售業13030電腦及事務性機器設備零售業13060電信器材零售業18010資訊軟體零售業國際貿易業飲料店業餐館業智慧財產權業資訊軟體服務業資料處理服務業電子資訊供應服務業一般廣告服務業廣告傳單分送業產品設計業景觀、室內設計業1010電信業務門號代辦業6010理貨包裝業2010人力派遣業9990其他工商服務業藝文服務業1010租賃業電腦設備安裝業室內裝潢業9999除許可業務外，得經營法令非禁止,NA,武昌街2段,
玫瑰藍貓商行,蘇虹雅,臺北市萬華區成都路27巷7號,104/09/17,        文教、樂器、育樂用品零售業,NA,成都路,
名瑩服飾行,陳俊宇,臺北市萬華區西寧南路129號,104/09/18,布疋、衣著、鞋、帽、傘、服飾品零售業文教、樂器、育樂用品零售業99040無店面零售業99990其他綜合零售業國際貿易業9999除許可業務外，得經營法令非禁止或限制之業務,NA,西寧南路,
老爹手工烘焙坊,吳家寧,臺北市萬華區漢中街35之3號,104/09/24,食品什貨、飲料零售業9999除許可業務外，得經營法令非禁止或限制之業務,NA,漢中街,
花園養生館,林義順,臺北市萬華區康定路70號1樓,104/09/30,9110瘦身美容業,NA,康定路,
大鳳凰養生館,林義順,臺北市萬華區康定路232號,104/10/06,9110瘦身美容業,NA,康定路,
瑞和企業社,林世昌,臺北市萬華區武昌街2段38號,104/10/08,不動產租賃業不動產買賣業9999除許可業務外，得經營法令非禁止或限制之業務,NA,武昌街2段,
西寧綠茶專賣店,簡裕洲,臺北市萬華區西寧南路48之4號,104/10/08,        飲料店業,NA,西寧南路,
昱禎百貨行,陳濬儀,臺北市萬華區峨眉街28號1樓,104/10/29,13060電信器材零售業13110電池零售業19010電子材料零售業日常用品零售業布疋、衣著、鞋、帽、傘、服飾品零售業,NA,峨眉街,
佳味香小吃店,章貴玉,臺北市萬華區西寧南路70號地下之22,104/11/03,餐館業飲料店業,NA,西寧南路,
馬讚小吃店,陳慧娟,臺北市萬華區漢口街2段54-3號1樓,104/11/11,餐館業食品什貨、飲料零售業菸酒零售業飲料店業9999除許可業務外，得經營法令非禁止或限制之業務,NA,漢口街2段,
動得利投注站,方蓉英,臺北市萬華區昆明街79號,104/11/12,8021運動彩券經銷業,NA,昆明街,
花花餐坊,吳承恩,臺北市萬華區成都路68號地下,104/11/25,食品什貨、飲料零售業菸酒零售業飲料店業餐館業9999除許可業務外，得經營法令非禁止或限制之業務,NA,成都路,
昆明飯包,饒牡花,臺北市萬華區昆明街156號,104/11/27,餐館業,NA,昆明街,
達伊絲琪商行,覃佩珊,臺北市萬華區武昌街2段82巷2弄6號,104/11/30,布疋、衣著、鞋、帽、傘、服飾品零售業家具、寢具、廚房器具、裝設品零售業日常用品零售業化粧品零售業文教、樂器、育樂用品零售業99040無店面零售業,NA,武昌街2段,
芯怡小吃店,吳承恩,臺北市萬華區康定路228號,104/12/01,食品什貨、飲料零售業菸酒零售業飲料店業餐館業                         9999除許可業務外，得經營法令非禁止或限制之業務,NA,康定路,
福泰商行,謝美雲,臺北市中正區中華路1段59號之24,104/12/02,        布疋、衣著、鞋、帽、傘、服飾品零售業,NA,中華路1段,
足旺養生館,謝昇佑,臺北市萬華區昆明街150號,104/12/08,1010傳統整復推拿業9110瘦身美容業,NA,昆明街,
龍盛豐小吃店,邱顯榮,臺北市萬華區成都路27巷2號,104/12/17,飲料店業餐館業,NA,成都路,
漫果子桌遊社,蔡秉瑄,臺北市萬華區武昌街2段18號,104/12/18,飲料批發業布疋、衣著、鞋、帽、傘、服飾品批發業家具、寢具、廚房器具、裝設品批發業日常用品批發業文教、樂器、育樂用品批發業飼料零售業食品什貨、飲料零售業布疋、衣著、鞋、帽、傘、服飾品零售業家具、寢具、廚房器具、裝設品零售業日常用品零售業文教、樂器、育樂用品零售業飲料店業其他餐飲業9999除許可業務外，得經營法令非禁止,NA,武昌街2段,
大力咖哩店,董珊珊,臺北市萬華區西寧南路70號地下一層之19,104/12/23,飲料店業餐館業                         9999除許可業務外，得經營法令非禁止或限制之業務,NA,西寧南路,
寶臨飲品店,王瑋涵,臺北市萬華區成都路90號1樓,104/12/30,食品什貨、飲料零售業飲料店業9999除許可業務外，得經營法令非禁止或限制之業務,NA,成都路,
